#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
certifi==2020.11.8        # via matplotlib, requests
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via networkx
idna==2.10                # via requests
kiwisolver==1.3.1         # via matplotlib
matplotlib==3.3.2         # via seaborn
networkx==2.5             # via opensafely-jobrunner
numpy==1.19.4             # via matplotlib, pandas, scipy, seaborn
opensafely-cohort-extractor==1.10.1  # via -r requirements.in
opensafely-jobrunner==1.8.0  # via opensafely-cohort-extractor
pandas==1.1.4             # via opensafely-cohort-extractor, seaborn
pebble==4.5.3             # via opensafely-jobrunner
pillow==8.0.1             # via matplotlib
pip-tools==5.3.1          # via -r requirements.in
prettytable==1.0.1        # via opensafely-cohort-extractor
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.4              # via pandas
pyyaml==5.3.1             # via opensafely-cohort-extractor, opensafely-jobrunner
requests==2.24.0          # via opensafely-cohort-extractor, opensafely-jobrunner
scipy==1.5.4              # via seaborn
seaborn==0.11.0           # via opensafely-cohort-extractor
six==1.15.0               # via pip-tools, python-dateutil
sqlalchemy==1.3.20        # via opensafely-cohort-extractor
sqlparse==0.4.1           # via opensafely-cohort-extractor
tinynetrc==1.3.0          # via opensafely-cohort-extractor
urllib3==1.25.11          # via requests
wcwidth==0.2.5            # via prettytable

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
